id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cierre_caja_operador,cierre.caja.diario operador,model_cierre_caja_diario,cierre_caja_comuna.group_cierre_caja_operador,1,1,1,0
access_cierre_caja_supervisor,cierre.caja.diario supervisor,model_cierre_caja_diario,cierre_caja_comuna.group_cierre_caja_supervisor,1,1,1,1
access_cierre_caja_admin,cierre.caja.diario admin,model_cierre_caja_diario,cierre_caja_comuna.group_cierre_caja_admin,1,1,1,1
access_movimiento_operador,cierre.caja.movimiento operador,model_cierre_caja_movimiento,cierre_caja_comuna.group_cierre_caja_operador,1,1,1,0
access_movimiento_supervisor,cierre.caja.movimiento supervisor,model_cierre_caja_movimiento,cierre_caja_comuna.group_cierre_caja_supervisor,1,1,1,1
access_movimiento_admin,cierre.caja.movimiento admin,model_cierre_caja_movimiento,cierre_caja_comuna.group_cierre_caja_admin,1,1,1,1
access_cuenta_operador,cierre.caja.cuenta.bancaria operador,model_cierre_caja_cuenta_bancaria,cierre_caja_comuna.group_cierre_caja_operador,1,0,0,0
access_cuenta_admin,cierre.caja.cuenta.bancaria admin,model_cierre_caja_cuenta_bancaria,cierre_caja_comuna.group_cierre_caja_admin,1,1,1,1
access_tipo_movimiento_operador,cierre.caja.tipo.movimiento operador,model_cierre_caja_tipo_movimiento,cierre_caja_comuna.group_cierre_caja_operador,1,0,0,0
access_tipo_movimiento_admin,cierre.caja.tipo.movimiento admin,model_cierre_caja_tipo_movimiento,cierre_caja_comuna.group_cierre_caja_admin,1,1,1,1
access_resumen_cuenta_operador,cierre.caja.resumen.cuenta operador,model_cierre_caja_resumen_cuenta,cierre_caja_comuna.group_cierre_caja_operador,1,0,0,0
access_resumen_cuenta_admin,cierre.caja.resumen.cuenta admin,model_cierre_caja_resumen_cuenta,cierre_caja_comuna.group_cierre_caja_admin,1,1,1,1
